topology,graph_id,num_nodes,num_edges,source,target,algorithm,path_cost,path_hops,nodes_visited,edges_relaxed,execution_time_ms,success
grid,1,105,188,78,86,Bellman-Ford,207,16,104,3384,0.561500000912929,True
grid,1,105,188,78,86,A*,207,16,88,318,0.1747999995131977,True
grid,1,105,188,78,86,BFS (unweighted),243,8,74,243,0.03549999928509351,True
grid,1,105,188,78,86,Bidirectional Dijkstra,207,16,87,318,0.16379999942728318,True
grid,2,48,80,16,18,Dijkstra,62,4,15,48,0.02499999936844688,True
grid,2,48,80,16,18,Bellman-Ford,62,4,47,1120,0.21440000091388356,True
grid,2,48,80,16,18,A*,62,4,15,48,0.03370000013092067,True
grid,2,48,80,16,18,BFS (unweighted),89,2,19,40,0.009999999747378752,True
grid,2,48,80,16,18,Bidirectional Dijkstra,62,4,13,47,0.032500000088475645,True
dense_mesh,0,103,1590,69,42,Dijkstra,21,6,101,3105,0.5576000003202353,True
dense_mesh,0,103,1590,69,42,Bellman-Ford,21,6,102,19080,3.134999999019783,True
dense_mesh,0,103,1590,69,42,A*,21,6,101,3105,0.6376000001182547,True
dense_mesh,0,103,1590,69,42,BFS (unweighted),53,2,103,2784,0.10870000005525071,True
dense_mesh,0,103,1590,69,42,Bidirectional Dijkstra,21,6,29,917,0.2982000005431473,True
dense_mesh,1,118,2141,13,96,Dijkstra,16,5,108,3905,0.6941999999980908,True
dense_mesh,1,118,2141,13,96,Bellman-Ford,16,5,117,21410,3.7687000003643334,True
dense_mesh,1,118,2141,13,96,A*,16,5,108,3905,0.8230000003095483,True
dense_mesh,1,118,2141,13,96,BFS (unweighted),87,2,118,3552,0.133700001242687,True
dense_mesh,1,118,2141,13,96,Bidirectional Dijkstra,16,5,23,819,0.37260000135574955,True
dense_mesh,2,126,2371,59,100,Dijkstra,10,5,83,3124,0.6119999998190906,True
dense_mesh,2,126,2371,59,100,Bellman-Ford,10,5,125,28452,4.7921000004862435,True
dense_mesh,2,126,2371,59,100,A*,10,5,83,3124,0.7241000002977671,True
dense_mesh,2,126,2371,59,100,BFS (unweighted),20,1,126,1206,0.0577000009798212,True
dense_mesh,2,126,2371,59,100,Bidirectional Dijkstra,10,5,16,613,0.27070000032836106,True
sparse_random,0,231,1888,149,6,Dijkstra,22,7,63,1042,0.3082000002905261,True
sparse_random,0,231,1888,149,6,Bellman-Ford,22,7,230,30208,5.218599999352591,True
sparse_random,0,231,1888,149,6,A*,22,7,63,1042,0.4729000011138851,True
sparse_random,0,231,1888,149,6,BFS (unweighted),119,3,231,3671,0.18519999866839498,True
sparse_random,0,231,1888,149,6,Bidirectional Dijkstra,22,7,33,553,0.2378999997745268,True
sparse_random,1,194,1515,121,1,Dijkstra,23,3,138,2216,0.5275999992591096,True
sparse_random,1,194,1515,121,1,Bellman-Ford,23,3,193,21210,3.5207999990234384,True
sparse_random,1,194,1515,121,1,A*,23,3,138,2216,0.6616999999096151,True
sparse_random,1,194,1515,121,1,BFS (unweighted),60,2,194,2088,0.11450000056356657,True
sparse_random,1,194,1515,121,1,Bidirectional Dijkstra,23,3,39,649,0.28779999956896063,True
sparse_random,2,22,30,6,14,Dijkstra,5,1,2,1,0.006399999620043673,True
sparse_random,2,22,30,6,14,Bellman-Ford,5,1,21,300,0.06860000030428637,True
sparse_random,2,22,30,6,14,A*,5,1,2,1,0.004899999112240039,True
sparse_random,2,22,30,6,14,BFS (unweighted),5,1,2,1,0.005100000635138713,True
sparse_random,2,22,30,6,14,Bidirectional Dijkstra,5,1,1,1,0.006099999154685065,True
bottleneck,0,20,91,5,10,Dijkstra,58,2,11,91,0.035600000046542846,True
bottleneck,0,20,91,5,10,Bellman-Ford,58,2,19,546,0.12689999857684597,True
bottleneck,0,20,91,5,10,A*,58,2,11,91,0.033099999200203456,True
bottleneck,0,20,91,5,10,BFS (unweighted),58,2,11,91,0.011199999789823778,True
bottleneck,0,20,91,5,10,Bidirectional Dijkstra,58,2,17,155,0.056400000175926834,True
bottleneck,1,70,1191,30,67,Dijkstra,15,8,56,1872,0.34589999995660037,True
bottleneck,1,70,1191,30,67,Bellman-Ford,15,8,69,11910,2.0411000004969537,True
bottleneck,1,70,1191,30,67,A*,15,8,56,1872,0.3935000004275935,True
bottleneck,1,70,1191,30,67,BFS (unweighted),29,3,70,2280,0.08899999920686241,True
bottleneck,1,70,1191,30,67,Bidirectional Dijkstra,15,8,45,1532,0.3378999990673037,True
bottleneck,2,72,1261,14,41,Dijkstra,17,4,47,1612,0.3023000008397503,True
bottleneck,2,72,1261,14,41,Bellman-Ford,17,4,71,10088,1.8493999996280763,True
bottleneck,2,72,1261,14,41,A*,17,4,47,1612,0.3591999993659556,True
bottleneck,2,72,1261,14,41,BFS (unweighted),29,3,72,1437,0.06030000076862052,True
bottleneck,2,72,1261,14,41,Bidirectional Dijkstra,17,4,38,1331,0.3028999999514781,True
scale_free,0,140,544,101,1,Dijkstra,21,5,28,334,0.11079999967478216,True
scale_free,0,140,544,101,1,Bellman-Ford,21,5,139,6528,1.1362999994162237,True
scale_free,0,140,544,101,1,A*,21,5,28,334,0.15320000056817662,True
scale_free,0,140,544,101,1,BFS (unweighted),84,3,138,548,0.046999999540275894,True
scale_free,0,140,544,101,1,Bidirectional Dijkstra,21,5,8,89,0.04720000106317457,True
scale_free,1,211,624,37,198,Dijkstra,47,5,134,925,0.4011000000900822,True
scale_free,1,211,624,37,198,Bellman-Ford,47,5,210,8736,1.6390999990107957,True
scale_free,1,211,624,37,198,A*,47,5,134,925,0.4478999999264488,True
scale_free,1,211,624,37,198,BFS (unweighted),110,4,211,1151,0.12419999984558672,True
scale_free,1,211,624,37,198,Bidirectional Dijkstra,47,5,24,257,0.13500000022759195,True
scale_free,2,68,132,10,37,Dijkstra,66,6,59,240,0.09780000073078554,True
scale_free,2,68,132,10,37,Bellman-Ford,66,6,67,1584,0.3133999998681247,True
scale_free,2,68,132,10,37,A*,66,6,59,240,0.1202000003104331,True
scale_free,2,68,132,10,37,BFS (unweighted),84,2,59,114,0.018500000805943273,True
scale_free,2,68,132,10,37,Bidirectional Dijkstra,66,6,20,104,0.05869999949936755,True
small_world,0,132,264,89,103,Dijkstra,65,5,79,322,0.13500000022759195,True
small_world,0,132,264,89,103,Bellman-Ford,65,5,131,4752,0.8660000003146706,True
small_world,0,132,264,89,103,A*,65,5,79,322,0.1788000008673407,True
small_world,0,132,264,89,103,BFS (unweighted),75,3,100,198,0.03300000025774352,True
small_world,0,132,264,89,103,Bidirectional Dijkstra,65,5,21,94,0.05609999971056823,True
small_world,1,54,108,14,3,Dijkstra,85,5,49,197,0.07849999929021578,True
small_world,1,54,108,14,3,Bellman-Ford,85,5,53,1296,0.26280000020051375,True
small_world,1,54,108,14,3,A*,85,5,49,197,0.09560000034980476,True
small_world,1,54,108,14,3,BFS (unweighted),122,3,37,72,0.014299999747890979,True
small_world,1,54,108,14,3,Bidirectional Dijkstra,85,5,27,120,0.06720000055793207,True
small_world,2,296,592,252,174,Dijkstra,79,5,81,326,0.14480000027106144,True
small_world,2,296,592,252,174,Bellman-Ford,79,5,295,10656,1.8897999998443993,True
small_world,2,296,592,252,174,A*,79,5,81,326,0.20319999930507038,True
small_world,2,296,592,252,174,BFS (unweighted),89,5,230,570,0.07709999954386149,True
small_world,2,296,592,252,174,Bidirectional Dijkstra,79,5,17,73,0.04670000089390669,True
